"1","(375,900)","1","cnpassive","I59";
;
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
$LOCATION"C98"
VALUE"100NF_X7R"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"C98";
"A <SIZE-1..0>\NAC"
$PN"1"4;
"B <SIZE-1..0>\NAC"
$PN"2"3;
%"RSMD0402"
"2","(-2425,1000)","0","cnpassive","I6";
;
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
$LOCATION"R31"
VALUE"0R0"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R31";
"A <SIZE-1..0>\NAC"
$PN"1"5;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"P3V3"
"1","(-3150,975)","0","cnpower","I60";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B"
HDL_POWER"P3V3";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"6;
%"P3V3"
"1","(375,1100)","0","cnpower","I61";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B"
HDL_POWER"P3V3";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"3;
%"GND"
"1","(-3150,600)","0","cnpower","I62";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"GND"
"1","(375,725)","0","cnpower","I63";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"4;
%"GND"
"1","(-2575,825)","0","cnpower","I7";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"RSMD0402"
"2","(-2425,950)","0","cnpassive","I8";
;
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
$LOCATION"R32"
VALUE"0R0"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R32";
"A <SIZE-1..0>\NAC"
$PN"1"5;
"B <SIZE-1..0>\NAC"
$PN"2"13;
%"TAP"
"6","(-1325,1650)","2","standard","I9";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"1"18;
END.
