"A <SIZE-1..0>\NAC"
$PN"1"21;
"B <SIZE-1..0>\NAC"
$PN"2"20;
%"RSMD0402"
"2","(-2950,1075)","0","cnpassive","I6";
;
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
$LOCATION"R31"
VALUE"0R0"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R31";
"A <SIZE-1..0>\NAC"
$PN"1"22;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"P3V3"
"1","(-3675,1050)","0","cnpower","I60";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B"
HDL_POWER"P3V3";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"23;
%"P3V3"
"1","(-750,1150)","0","cnpower","I61";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"20;
%"GND"
"1","(-3675,675)","0","cnpower","I62";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"24;
%"GND"
"1","(-750,775)","0","cnpower","I63";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"21;
%"WURTH_155060YS73200"
"1","(2450,2050)","0","bris_cds_discrete","I64";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS1"
CDS_SEC"1"
CDS_LOCATION"DS1";
"A"
$PN"2"12;
"K"
$PN"1"69;
%"WURTH_155060YS73200"
"1","(2450,1825)","0","bris_cds_discrete","I65";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS2"
CDS_SEC"1"
CDS_LOCATION"DS2";
"A"
$PN"2"67;
"K"
$PN"1"68;
%"WURTH_155060YS73200"
"1","(2450,1600)","0","bris_cds_discrete","I66";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS3"
CDS_SEC"1"
CDS_LOCATION"DS3";
"A"
$PN"2"65;
"K"
$PN"1"66;
%"WURTH_155060YS73200"
"1","(2450,1375)","0","bris_cds_discrete","I67";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS4"
CDS_SEC"1"
CDS_LOCATION"DS4";
"A"
$PN"2"63;
"K"
$PN"1"64;
%"WURTH_155060YS73200"
"1","(2450,1150)","0","bris_cds_discrete","I68";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS5"
CDS_SEC"1"
CDS_LOCATION"DS5";
"A"
$PN"2"61;
"K"
$PN"1"62;
%"WURTH_155060YS73200"
"1","(2450,925)","0","bris_cds_discrete","I69";
;
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete"
$SEC"1"
$LOCATION"DS6"
CDS_SEC"1"
CDS_LOCATION"DS6";
"A"
$PN"2"59;
"K"
$PN"1"60;
%"GND"
"1","(-3100,900)","0","cnpower","I7";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"WURTH_155060YS73200"
"1","(2450,450)","0","bris_cds_discrete","I73";
;
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
$SEC"1"
$LOCATION"DS8"
CDS_SEC"1"
CDS_LOCATION"DS8";
"A"
$PN"2"57;
"K"
$PN"1"58;
%"WURTH_155060YS73200"
"1","(2450,675)","0","bris_cds_discrete","I75";
;
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
$SEC"1"
$LOCATION"DS7"
CDS_SEC"1"
CDS_LOCATION"DS7";
"A"
$PN"2"55;
"K"
$PN"1"56;
%"RSMD0603"
"2","(2850,2050)","0","cnpassive","I76";
;
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
TOL"1%"
VALUE"270"
$SEC"1"
$LOCATION"R30"
CDS_SEC"1"
CDS_LOCATION"R30";
"A <SIZE-1..0>\NAC"
$PN"1"69;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,1825)","0","cnpassive","I77";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R33"
CDS_SEC"1"
CDS_LOCATION"R33";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,1600)","0","cnpassive","I78";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R58"
CDS_SEC"1"
CDS_LOCATION"R58";
"A <SIZE-1..0>\NAC"
$PN"1"66;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,1375)","0","cnpassive","I79";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R59"
CDS_SEC"1"
CDS_LOCATION"R59";
"A <SIZE-1..0>\NAC"
$PN"1"64;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0402"
"2","(-2950,1025)","0","cnpassive","I8";
;
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
$LOCATION"R32"
VALUE"0R0"
$SEC"1"
CDS_SEC"1"
CDS_LOCATION"R32";
"A <SIZE-1..0>\NAC"
$PN"1"22;
"B <SIZE-1..0>\NAC"
$PN"2"25;
%"RSMD0603"
"2","(2850,1150)","0","cnpassive","I80";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R60"
CDS_SEC"1"
CDS_LOCATION"R60";
"A <SIZE-1..0>\NAC"
$PN"1"62;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,925)","0","cnpassive","I81";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R61"
CDS_SEC"1"
CDS_LOCATION"R61";
"A <SIZE-1..0>\NAC"
$PN"1"60;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,675)","0","cnpassive","I82";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R63"
CDS_SEC"1"
CDS_LOCATION"R63";
"A <SIZE-1..0>\NAC"
$PN"1"56;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"RSMD0603"
"2","(2850,450)","0","cnpassive","I83";
;
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
VALUE"270"
TOL"1%"
$SEC"1"
$LOCATION"R64"
CDS_SEC"1"
CDS_LOCATION"R64";
"A <SIZE-1..0>\NAC"
$PN"1"58;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"GND"
"1","(3050,275)","0","cnpower","I84";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"17;
%"TAP"
"6","(-1850,1725)","2","standard","I9";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"1"30;
END.
