"A <SIZE-1..0>\NAC"
$PN"1"12;
"B <SIZE-1..0>\NAC"
$PN"2"10;
%"RSMD0402"
"2","(-2950,1075)","0","cnpassive","I6";
;
CDS_LOCATION"R31"
CDS_SEC"1"
$SEC"1"
$LOCATION"R31"
VALUE"0R0"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"19;
"B <SIZE-1..0>\NAC"
$PN"2"34;
%"P3V3"
"1","(-3675,1050)","0","cnpower","I60";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"13;
%"P3V3"
"1","(-750,1150)","0","cnpower","I61";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"GND"
"1","(-3675,675)","0","cnpower","I62";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"GND"
"1","(-750,775)","0","cnpower","I63";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"12;
%"WURTH_155060YS73200"
"1","(2450,2050)","0","bris_cds_discrete","I64";
;
CDS_LOCATION"DS1"
CDS_SEC"1"
$LOCATION"DS1"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"29;
"K"
$PN"1"70;
%"WURTH_155060YS73200"
"1","(2450,1825)","0","bris_cds_discrete","I65";
;
CDS_LOCATION"DS2"
CDS_SEC"1"
$LOCATION"DS2"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"14;
"K"
$PN"1"69;
%"WURTH_155060YS73200"
"1","(2450,1600)","0","bris_cds_discrete","I66";
;
CDS_LOCATION"DS3"
CDS_SEC"1"
$LOCATION"DS3"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"15;
"K"
$PN"1"68;
%"WURTH_155060YS73200"
"1","(2450,1375)","0","bris_cds_discrete","I67";
;
CDS_LOCATION"DS4"
CDS_SEC"1"
$LOCATION"DS4"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"21;
"K"
$PN"1"25;
%"WURTH_155060YS73200"
"1","(2450,1150)","0","bris_cds_discrete","I68";
;
CDS_LOCATION"DS5"
CDS_SEC"1"
$LOCATION"DS5"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"66;
"K"
$PN"1"67;
%"WURTH_155060YS73200"
"1","(2450,925)","0","bris_cds_discrete","I69";
;
CDS_LOCATION"DS6"
CDS_SEC"1"
$LOCATION"DS6"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125"
CDS_LIB"bris_cds_discrete";
"A"
$PN"2"64;
"K"
$PN"1"65;
%"GND"
"1","(-3100,900)","0","cnpower","I7";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"19;
%"WURTH_155060YS73200"
"1","(2450,450)","0","bris_cds_discrete","I73";
;
CDS_LOCATION"DS8"
CDS_SEC"1"
$LOCATION"DS8"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"62;
"K"
$PN"1"63;
%"WURTH_155060YS73200"
"1","(2450,675)","0","bris_cds_discrete","I75";
;
CDS_LOCATION"DS7"
CDS_SEC"1"
$LOCATION"DS7"
$SEC"1"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-125,125,125,-125";
"A"
$PN"2"60;
"K"
$PN"1"61;
%"RSMD0603"
"2","(2850,2050)","0","cnpassive","I76";
;
CDS_LOCATION"R30"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"270"
$LOCATION"R30"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"70;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,1825)","0","cnpassive","I77";
;
CDS_LOCATION"R33"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R33"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"69;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,1600)","0","cnpassive","I78";
;
CDS_LOCATION"R58"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R58"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"68;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,1375)","0","cnpassive","I79";
;
CDS_LOCATION"R59"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R59"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0402"
"2","(-2950,1025)","0","cnpassive","I8";
;
CDS_LOCATION"R32"
CDS_SEC"1"
$SEC"1"
$LOCATION"R32"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"19;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"RSMD0603"
"2","(2850,1150)","0","cnpassive","I80";
;
CDS_LOCATION"R60"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R60"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"67;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,925)","0","cnpassive","I81";
;
CDS_LOCATION"R61"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R61"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"65;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,675)","0","cnpassive","I82";
;
CDS_LOCATION"R63"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R63"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"RSMD0603"
"2","(2850,450)","0","cnpassive","I83";
;
CDS_LOCATION"R64"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R64"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"63;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"GND"
"1","(3050,275)","0","cnpower","I84";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"22;
%"SN74AXC8T245RHLR"
"1","(1550,2925)","0","uob_hep_pc065a_lib","I85";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$LOCATION"IC3"
$SEC"1"
CDS_LMAN_SYM_OUTLINE"-125,425,125,-425"
CDS_LIB"uob_hep_pc065a_lib";
"A7"
$PN"9"0;
"B8"
$PN"14"0;
"A3"
$PN"5"0;
"A1"
$PN"3"0;
"A2"
$PN"4"0;
"OE* \B"
$PN"22"0;
"DIR2"
$PN"11"0;
"DIR1"
$PN"2"0;
"A8"
$PN"10"0;
"VCCA"
$PN"1"0;
"VCCB1"
$PN"23"0;
"VCCB2"
$PN"24"0;
"GND2"
$PN"13"16;
"GND1"
$PN"12"16;
"EXPAD<4..0>"16;
"B7"
$PN"15"0;
"B6"
$PN"16"0;
"B4"
$PN"18"0;
"B5"
$PN"17"0;
"B1"
$PN"21"0;
"B2"
$PN"20"0;
"B3"
$PN"19"0;
"A6"
$PN"8"0;
"A5"
$PN"7"0;
"A4"
$PN"6"0;
%"GND"
"1","(1650,2225)","0","cnpower","I86";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"16;
%"TAP"
"6","(-1850,1725)","2","standard","I9";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"3;
"S \NAC"
BN"1"37;
END.
