TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"67;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,1375)","0","cnpassive","I79";
;
CDS_LOCATION"R59"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R59"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"63;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0402"
"2","(-2725,950)","0","cnpassive","I8";
;
CDS_LOCATION"R32"
CDS_SEC"1"
$SEC"1"
$LOCATION"R32"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"3;
"B <SIZE-1..0>\NAC"
$PN"2"21;
%"RSMD0603"
"2","(2850,1150)","0","cnpassive","I80";
;
CDS_LOCATION"R60"
CDS_SEC"1"
$SEC"1"
VALUE"270"
$LOCATION"R60"
TOL"1%"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"66;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,925)","0","cnpassive","I81";
;
CDS_LOCATION"R61"
CDS_SEC"1"
$SEC"1"
VALUE"270"
$LOCATION"R61"
TOL"1%"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"54;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,675)","0","cnpassive","I82";
;
CDS_LOCATION"R63"
CDS_SEC"1"
$SEC"1"
TOL"1%"
$LOCATION"R63"
VALUE"270"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"55;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"RSMD0603"
"2","(2850,450)","0","cnpassive","I83";
;
CDS_LOCATION"R64"
CDS_SEC"1"
$SEC"1"
VALUE"270"
TOL"1%"
$LOCATION"R64"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"65;
"B <SIZE-1..0>\NAC"
$PN"2"4;
%"GND"
"1","(3050,275)","0","cnpower","I84";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"4;
%"SN74AXC8T245RHLR"
"1","(550,1300)","0","uob_hep_pc065a_lib","I85";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$LOCATION"IC3"
$SEC"1"
CDS_LIB"uob_hep_pc065a_lib"
CDS_LMAN_SYM_OUTLINE"-125,425,125,-425";
"A7"
$PN"9"46;
"B8"
$PN"14"41;
"A3"
$PN"5"50;
"A1"
$PN"3"51;
"A2"
$PN"4"16;
"OE* \B"
$PN"22"43;
"DIR2"
$PN"11"40;
"DIR1"
$PN"2"44;
"A8"
$PN"10"45;
"VCCA"
$PN"1"10;
"VCCB1"
$PN"23"6;
"VCCB2"
$PN"24"6;
"GND2"
$PN"13"5;
"GND1"
$PN"12"5;
"EXPAD<4..0>"5;
"B7"
$PN"15"60;
"B6"
$PN"16"61;
"B4"
$PN"18"20;
"B5"
$PN"17"42;
"B1"
$PN"21"18;
"B2"
$PN"20"17;
"B3"
$PN"19"19;
"A6"
$PN"8"47;
"A5"
$PN"7"48;
"A4"
$PN"6"49;
%"GND"
"1","(650,600)","0","cnpower","I86";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"5;
%"P3V3"
"1","(650,2200)","0","cnpower","I87";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"6;
%"CAPCERSMDCL2"
"1","(1000,2075)","0","cnpassive","I88";
;
CDS_LOCATION"C21"
CDS_SEC"1"
$SEC"1"
$LOCATION"C21"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"6;
"B <SIZE-1..0>\NAC"
$PN"2"7;
%"CAPCERSMDCL2"
"1","(150,2075)","0","cnpassive","I89";
;
CDS_LOCATION"C20"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C20"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"8;
"B <SIZE-1..0>\NAC"
$PN"2"10;
%"TAP"
"6","(-1625,1650)","2","standard","I9";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"13;
"S \NAC"
BN"1"28;
%"GND"
"1","(1175,1950)","0","cnpower","I91";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"GND"
"1","(-75,1900)","0","cnpower","I93";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"8;
%"RSMD0402"
"2","(-200,750)","0","cnpassive","I94";
;
CDS_LOCATION"R66"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"4.7K"
$LOCATION"R66"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"44;
%"RSMD0402"
"2","(-200,600)","0","cnpassive","I95";
;
CDS_LOCATION"R67"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R67"
TOL"1%"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"9;
"B <SIZE-1..0>\NAC"
$PN"2"40;
%"RSMD0402"
"2","(-200,450)","0","cnpassive","I96";
;
CDS_LOCATION"R68"
CDS_SEC"1"
$SEC"1"
TOL"1%"
VALUE"4.7K"
$LOCATION"R68"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"9;
"B <SIZE-1..0>\NAC"
$PN"2"43;
%"GND"
"1","(-500,325)","0","cnpower","I97";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"P2V5"
"1","(400,2200)","0","cnpower","I98";
;
BODY_TYPE"PLUMBING"
HDL_POWER"P2V5"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"INPORT"
"1","(-1025,1850)","2","standard","I99";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"13;
END.
