"VDDO2"
$PN"29"15;
"OUT2"
$PN"31"62;
"OUT2* \B"
$PN"30"61;
"OUT3"
$PN"35"66;
"OUT3* \B"
$PN"34"67;
"VDDO3"
$PN"33"15;
"VDDO4"
$PN"36"15;
"OUT4* \B"
$PN"37"68;
"OUT4"
$PN"38"45;
"OUT5"
$PN"42"59;
"VDDO5"
$PN"40"15;
"OUT5* \B"
$PN"41"58;
"VDDO6"
$PN"43"15;
"OUT6"
$PN"45"39;
"OUT6* \B"
$PN"44"55;
"OUT7"
$PN"51"57;
"VDDO7"
$PN"49"15;
"VDDO8"
$PN"52"15;
"OUT7* \B"
$PN"50"56;
"OUT8* \B"
$PN"53"53;
"OUT8"
$PN"54"54;
"OUT9"
$PN"59"43;
"VDDO9"
$PN"57"15;
"OUT9* \B"
$PN"58"44;
"LOL* \B"
$PN"47"7;
"INTR* \B"
$PN"12"8;
"OUT0"
$PN"24"41;
"VDDO0"
$PN"22"15;
"OUT0* \B"
$PN"23"42;
"VDDO1"
$PN"26"15;
"OUT1* \B"
$PN"27"49;
"OUT1"
$PN"28"52;
"FDEC"
$PN"25"37;
"FINC"
$PN"48"38;
"RST* \B"
$PN"6"76;
"SCLK"
$PN"16"73;
"I2C_SEL"
$PN"39"72;
"OE* \B"
$PN"11"69;
"A1/SDO"
$PN"17"75;
"SDA/SDIO"
$PN"18"74;
"A0/CS"
$PN"19"79;
%"CAPCERSMDCL2"
"1","(-4225,6050)","2","cnpassive","I10";
;
CDS_LOCATION"C24"
CDS_SEC"1"
$SEC"1"
$LOCATION"C24"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"51;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"INDUCTANCE"
"1","(-7150,3775)","0","cndiscrete","I100";
;
CDS_LOCATION"L1"
CDS_SEC"1"
$SEC"1"
VALUE"0.10UH"
$LOCATION"L1"
ROOM"CLOCK_MODULE"
CDS_LIB"cndiscrete"
PACK_TYPE"0805";
"B <SIZE-1..0>\NAC"
$PN"2"17;
"A <SIZE-1..0>\NAC"
$PN"1"26;
%"RSMD0402"
"2","(-6550,3675)","0","cnpassive","I102";
;
CDS_LOCATION"R2"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R2"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
CDS_LIB"cnpassive"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"17;
"B <SIZE-1..0>\NAC"
$PN"2"27;
%"CAPCERSMDCL2"
"1","(-6800,3600)","1","cnpassive","I103";
;
CDS_LOCATION"C8"
CDS_SEC"1"
$SEC"1"
$LOCATION"C8"
VALUE"22UF"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"6.3V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"LP38692SD"
"1","(-6150,3725)","0","bris_cds_analogue","I104";
;
CDS_LOCATION"U2"
CDS_SEC"1"
$SEC"1"
MANUF"TEXAS INSTRUMENTS"
VALUE"1.8V"
SYMNAME"lp38692"
PACK_TYPE"WSON"
$LOCATION"U2"
ROOM"CLOCK_MODULE"
CDS_LMAN_SYM_OUTLINE"-200,125,200,-125"
CDS_LIB"bris_cds_analogue";
"DAP"
$PN"7"10;
"IN2"
$PN"6"17;
"IN1"
$PN"1"17;
"SNS"
$PN"5"12;
"GND"
$PN"2"10;
"EN"
$PN"3"27;
"OUT"
$PN"4"12;
%"GND"
"1","(-6100,3375)","0","cnpower","I105";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"10;
%"CAPCERSMDCL2"
"1","(-5600,3625)","1","cnpassive","I106";
;
CDS_LOCATION"C16"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C16"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"CAPCERSMDCL2"
"1","(-5375,3625)","1","cnpassive","I107";
;
CDS_LOCATION"C18"
CDS_SEC"1"
$SEC"1"
$LOCATION"C18"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"CAPCERSMDCL2"
"1","(-5175,3625)","1","cnpassive","I108";
;
CDS_LOCATION"C19"
CDS_SEC"1"
$SEC"1"
VALUE"22UF"
$LOCATION"C19"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"6.3V"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"CAPCERSMDCL2"
"1","(-4975,3625)","1","cnpassive","I109";
;
CDS_LOCATION"C20"
CDS_SEC"1"
$SEC"1"
$LOCATION"C20"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"10;
"B <SIZE-1..0>\NAC"
$PN"2"12;
%"CAPCERSMDCL2"
"1","(-4225,5975)","2","cnpassive","I11";
;
CDS_LOCATION"C25"
CDS_SEC"1"
$SEC"1"
$LOCATION"C25"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V";
"A <SIZE-1..0>\NAC"
$PN"1"48;
"B <SIZE-1..0>\NAC"
$PN"2"31;
%"TP"
"1","(-5750,3900)","1","cnpassive","I110";
;
CDS_LOCATION"TP1"
CDS_SEC"1"
$SEC"1"
$LOCATION"TP1"
ROOM"CLOCK_MODULE"
SIZE"1B"
PART_NAME"TP"
VALUE"0.8MM"
CDS_LIB"cnpassive"
PACK_TYPE"HOLE";
"A <SIZE-1..0>\NAC"
$PN"1"12;
%"CAPCERSMDCL2"
"1","(-6725,2575)","1","cnpassive","I111";
;
CDS_LOCATION"C9"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C9"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-6525,2575)","1","cnpassive","I112";
;
CDS_LOCATION"C11"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C11"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-6125,2575)","1","cnpassive","I113";
;
CDS_LOCATION"C13"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C13"
ROOM"CLOCK_MODULE"
VOLTAGE"16V"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-5925,2575)","1","cnpassive","I114";
;
CDS_LOCATION"C14"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C14"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-5725,2575)","1","cnpassive","I115";
;
CDS_LOCATION"C15"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C15"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-6325,2575)","1","cnpassive","I116";
;
CDS_LOCATION"C12"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C12"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"CAPCERSMDCL2"
"1","(-5525,2575)","1","cnpassive","I117";
;
CDS_LOCATION"C17"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C17"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"IOPORT"
"1","(-1150,3200)","2","standard","I118";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"9;
%"CDCLVD110"
"1","(-2950,3525)","0","bris_cds_logic","I119";
;
CDS_LOCATION"U1"
CDS_SEC"1"
$LOCATION"U1"
$SEC"1"
PACK_TYPE"LQFP"
MANUF"TI"
CDS_LMAN_SYM_OUTLINE"-200,275,200,-275"
CDS_LIB"bris_cds_logic";
"Q<9..0>"0;
"Q<9..0>* \B"0;
"VDD1"
$PN"32"0;
"VDD0"
$PN"16"0;
"VSS1"
$PN"25"0;
"VSS0"
$PN"9"0;
"EN"
$PN"8"0;
"CLK1* \B"
$PN"7"0;
"CLK1"
$PN"6"0;
"VBB"
$PN"5"0;
"CLK0* \B"
$PN"4"0;
"CLK0"
$PN"3"0;
"SI"
$PN"2"0;
"CK"
$PN"1"0;
%"CAPCERSMDCL2"
"1","(-4225,5900)","2","cnpassive","I12";
;
CDS_LOCATION"C26"
CDS_SEC"1"
$SEC"1"
$LOCATION"C26"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"50;
"B <SIZE-1..0>\NAC"
$PN"2"29;
%"SIT5022"
"1","(-4200,3300)","0","bris_cds_discrete","I120";
;
CDS_LOCATION"QZ2"
CDS_SEC"1"
$SEC"1"
$LOCATION"QZ2"
TYPE"SIT5022AI-2CE-33N-250.000000X"
VALUE"250MHZ"
PACK_TYPE"145"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-200,100,200,-100";
"OUTN \B"
$PN"5"0;
"OUTP"
$PN"4"0;
"ENDIS"
$PN"1"0;
%"PCOAX"
"1","(-2075,3550)","0","cnconnector","I121";
;
TYPE"U.FL-R-SMT-1(10)"
$LOCATION"PX?"
CDS_LIB"cnconnector"
NEEDS_NO_SIZE"TRUE";
"A\NAC"0;
%"PCOAX"
"1","(-2075,3375)","0","cnconnector","I122";
;
TYPE"U.FL-R-SMT-1(10)"
$LOCATION"PX?"
CDS_LIB"cnconnector"
NEEDS_NO_SIZE"TRUE";
"A\NAC"0;
%"TMP1075NDRLR"
"1","(-1300,4000)","0","bris_cds_logic","I124";
;
CDS_LMAN_SYM_OUTLINE"-250,320,250,-320"
$LOCATION"?"
CDS_LIB"bris_cds_logic"
PACK_TYPE"SOT"
MANUFACTURER_NAME"TEXAS INSTRUMENTS"
MANUFACTURER_PART_NUMBER"TMP1075NDRLR";
"SDA"
$PN"?"0;
"V+"
$PN"?"0;
"A0"
$PN"?"0;
"ALERT"
$PN"?"0;
"GND"
$PN"?"0;
"SCL"
$PN"?"0;
%"CAPCERSMDCL2"
"1","(-4225,5825)","2","cnpassive","I13";
;
CDS_LOCATION"C27"
CDS_SEC"1"
$SEC"1"
$LOCATION"C27"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"47;
"B <SIZE-1..0>\NAC"
$PN"2"32;
%"CAPCERSMDCL2"
"1","(-4225,5750)","2","cnpassive","I14";
;
CDS_LOCATION"C28"
CDS_SEC"1"
$SEC"1"
$LOCATION"C28"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"71;
"B <SIZE-1..0>\NAC"
$PN"2"60;
%"TAP"
"6","(-4425,6275)","0","standard","I15";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"4;
"S \NAC"
BN"0"34;
%"TAP"
"6","(-4425,6125)","0","standard","I16";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"4;
"S \NAC"
BN"1"30;
%"TAP"
"6","(-4425,5975)","0","standard","I17";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"4;
"S \NAC"
BN"2"31;
%"TAP"
"6","(-4425,5825)","0","standard","I18";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"4;
"S \NAC"
BN"3"32;
%"TAP"
"6","(-4600,6200)","0","standard","I19";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"0"33;
%"TAP"
"6","(-4600,6050)","0","standard","I20";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"1"28;
%"TAP"
"6","(-4600,5900)","0","standard","I21";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"2"29;
%"TAP"
"6","(-4600,5750)","0","standard","I22";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"3"60;
%"RSMD0402"
"2","(-3525,6450)","0","cnpassive","I25";
;
CDS_LOCATION"R20"
CDS_SEC"1"
$SEC"1"
$LOCATION"R20"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive"
TOL"1%"
PACK_TYPE"1/16W"
SIZE"1B"
DIST"FLAT"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
NEGTOL"RTOL%"
POWER"RMAX"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"36;
%"RSMD0402"
"2","(-3525,6400)","0","cnpassive","I26";
;
CDS_LOCATION"R21"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R21"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"35;
%"GND"
"1","(-3850,6475)","0","cnpower","I27";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"11;
%"RSMD0402"
"2","(-3525,6650)","0","cnpassive","I28";
;
CDS_LOCATION"R18"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R18"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive"
TOL"1%"
PACK_TYPE"0.0625W"
SIZE"1B"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"38;
%"RSMD0402"
"2","(-3525,6600)","0","cnpassive","I29";
;
CDS_LOCATION"R19"
CDS_SEC"1"
$SEC"1"
$LOCATION"R19"
VALUE"XX"
ROOM"CLOCK_MODULE"
TOL"1%"
CDS_LIB"cnpassive"
PACK_TYPE"0.0625W"
SIZE"1B"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX";
"A <SIZE-1..0>\NAC"
$PN"1"11;
"B <SIZE-1..0>\NAC"
$PN"2"37;
%"RSMD0402"
"2","(-3600,6250)","0","cnpassive","I3";
;
CDS_LOCATION"R13"
CDS_SEC"1"
$SEC"1"
VALUE"100"
$LOCATION"R13"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
PACK_TYPE"1/16W"
DIST"FLAT"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"
$PN"1"63;
"B <SIZE-1..0>\NAC"
$PN"2"65;
%"RSMD0402"
"2","(-4175,5400)","0","cnpassive","I30";
;
CDS_LOCATION"R6"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R6"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
POWER"RMAX"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
TOL"1%"
PACK_TYPE"1/16W"
SIZE"1B"
CDS_LIB"cnpassive"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"72;
%"P1V8A"
"1","(-4975,3900)","0","cnpower","I34";
;
ROOM"CLOCK_MODULE"
HDL_POWER"P1V8A"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"12;
%"P3V3A"
"1","(-4525,5275)","0","cnpower","I35";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3A";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"13;
%"P3V3B"
"1","(-5525,2875)","0","cnpower","I36";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3B"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"14;
%"P3V3B"
"1","(-2350,6850)","0","cnpower","I38";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_POWER"P3V3B"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"15;
%"INPORT"
"1","(-5075,6375)","0","standard","I39";
;
ROOM"CLOCK_MODULE"
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"4;
%"RSMD0402"
"2","(-3600,6100)","0","cnpassive","I4";
;
CDS_LOCATION"R14"
CDS_SEC"1"
$SEC"1"
$LOCATION"R14"
VALUE"100"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
CDS_LIB"cnpassive"
TOL_ON_OFF"ON"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"64;
"B <SIZE-1..0>\NAC"
$PN"2"51;
%"INPORT"
"1","(-5075,6300)","0","standard","I40";
;
ROOM"CLOCK_MODULE"
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"3;
%"OUTPORT"
"1","(-875,6825)","0","standard","I41";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"2;
%"OUTPORT"
"1","(-875,6725)","0","standard","I42";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"1;
%"TAP"
"1","(-1825,6600)","0","standard","I43";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"0"41;
%"TAP"
"1","(-1525,6550)","0","standard","I44";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"1;
"S \NAC"
BN"0"42;
%"TAP"
"1","(-1825,6400)","0","standard","I45";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"1"52;
%"TAP"
"1","(-1525,6350)","0","standard","I46";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"1"49;
%"TAP"
"1","(-1825,6200)","0","standard","I47";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"2"62;
%"TAP"
"1","(-1525,6150)","0","standard","I48";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"2"61;
%"TAP"
"1","(-1825,6000)","0","standard","I49";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"3"66;
%"RSMD0402"
"2","(-3600,5950)","0","cnpassive","I5";
;
CDS_LOCATION"R15"
CDS_SEC"1"
$SEC"1"
$LOCATION"R15"
VALUE"100"
ROOM"CLOCK_MODULE"
SIZE"1B"
TOL"1%"
CDS_LIB"cnpassive"
DIST"FLAT"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
POWER"RMAX"
POSTOL"RTOL%"
