FILE_TYPE = CONNECTIVITY;
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"15;
%"RSMD0402"
"2","(750,5750)","0","cnpassive","I16";
;
VALUE"4.7K"
$LOCATION"R?"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"23;
%"RSMD0402"
"2","(750,5700)","0","cnpassive","I18";
;
VALUE"4.7K"
$LOCATION"R?"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"24;
%"CON20P_SFP"
"2","(1750,5550)","2","cnconnector","I19";
;
TYPE"1888247-1"
$LOCATION"J?"
CDS_LIB"cnconnector"
CDS_LMAN_SYM_OUTLINE"-350,450,350,-275";
"TD+"6;
"TD-"22;
"LOS"24;
"TX_FAULT"23;
"VCCT"27;
"VEET1"15;
"VEET2"15;
"VEER1"16;
"VEER3"16;
"VEER2"16;
"RD-"8;
"VEET3"15;
"VCCR"28;
"MOD_DEF0/MOD_ABS"25;
"MOD_DEF1/SCL"29;
"MOD_DEF2/SDA"30;
"RATE_SELECT/RS0"26;
"VEER/RS1"15;
"RD+"9;
"TX_DISABLE"13;
%"IOPORT"
"1","(3575,4825)","2","standard","I2";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"10;
%"GND"
"1","(2300,5200)","0","cnpower","I20";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"16;
%"RSMD0402"
"2","(2800,5600)","0","cnpassive","I21";
;
VALUE"4.7K"
$LOCATION"R?"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"26;
"B <SIZE-1..0>\NAC"17;
%"P3V3"
"1","(3175,5900)","0","cnpower","I22";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"17;
%"RSMD0402"
"2","(2800,5700)","0","cnpassive","I23";
;
VALUE"4.7K"
$LOCATION"R?"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"30;
"B <SIZE-1..0>\NAC"17;
%"RSMD0402"
"2","(2800,5750)","0","cnpassive","I24";
;
VALUE"4.7K"
$LOCATION"R?"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"29;
"B <SIZE-1..0>\NAC"17;
%"RSMD0402"
"2","(2800,5800)","0","cnpassive","I25";
;
VALUE"4.7K"
$LOCATION"R?"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"25;
"B <SIZE-1..0>\NAC"17;
%"INDUCTANCE"
"1","(2975,5500)","0","cndiscrete","I29";
;
VALUE"4.7NH_2%"
$LOCATION"L?"
CDS_LIB"cndiscrete"
PACK_TYPE"0402HP";
"B <SIZE-1..0>\NAC"
$PN"#"17;
"A <SIZE-1..0>\NAC"
$PN"#"28;
%"INPORT"
"1","(-1650,6000)","0","standard","I3";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"3;
%"INDUCTANCE"
"1","(700,5500)","0","cndiscrete","I30";
;
VALUE"4.7NH_2%"
$LOCATION"L?"
PACK_TYPE"0402HP"
CDS_LIB"cndiscrete";
"B <SIZE-1..0>\NAC"
$PN"#"27;
"A <SIZE-1..0>\NAC"
$PN"#"14;
%"CAPCERSMDCL2"
"1","(2700,5325)","1","cnpassive","I31";
;
VALUE"100NF_X7R"
$LOCATION"C?"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"#"18;
"B <SIZE-1..0>\NAC"
$PN"#"28;
%"GND"
"1","(2600,5125)","0","cnpower","I32";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"18;
%"CAPCERSMDCL2"
"1","(2500,5325)","1","cnpassive","I33";
;
VALUE"10UF"
$LOCATION"C?"
PACK_TYPE"0805"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"10V_GEN";
"A <SIZE-1..0>\NAC"
$PN"#"18;
"B <SIZE-1..0>\NAC"
$PN"#"28;
%"CAPCERSMDCL2"
"1","(900,5325)","1","cnpassive","I35";
;
VALUE"100NF_X7R"
$LOCATION"C?"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"#"1;
"B <SIZE-1..0>\NAC"
$PN"#"27;
%"GND"
"1","(900,5125)","0","cnpower","I36";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"1;
%"CAPCERSMDCL2"
"1","(-1075,5300)","1","cnpassive","I39";
;
VALUE"10UF"
$LOCATION"C?"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"20;
"B <SIZE-1..0>\NAC"
$PN"#"19;
%"OUTPORT"
"1","(2725,5950)","0","standard","I4";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"9;
%"CAPCERSMDCL2"
"1","(-1275,5300)","1","cnpassive","I40";
;
VALUE"100NF_X7R"
$LOCATION"C?"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"20;
"B <SIZE-1..0>\NAC"
$PN"#"19;
%"P3V3"
"1","(-1275,5575)","0","cnpower","I41";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"19;
%"GND"
"1","(-1275,5025)","0","cnpower","I42";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"20;
%"RSMD0402"
"2","(225,6125)","1","cnpassive","I43";
;
VALUE"51"
$LOCATION"R?"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"6;
"B <SIZE-1..0>\NAC"21;
%"RSMD0402"
"2","(350,6125)","1","cnpassive","I44";
;
VALUE"51"
$LOCATION"R?"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"22;
"B <SIZE-1..0>\NAC"21;
%"P1V3"
"1","(300,6375)","0","cnpower","I45";
;
HDL_POWER"P1V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"21;
%"RSMD0402"
"2","(-1450,5975)","0","cnpassive","I46";
;
VALUE"100"
$LOCATION"R?"
CDS_LIB"cnpassive"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"3;
"B <SIZE-1..0>\NAC"2;
%"RSMD0402"
"2","(-1450,5825)","0","cnpassive","I47";
;
VALUE"100"
$LOCATION"R?"
CDS_LIB"cnpassive"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"4;
"B <SIZE-1..0>\NAC"5;
%"OUTPORT"
"1","(2725,5900)","0","standard","I5";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"8;
%"INPORT"
"1","(-1650,5950)","0","standard","I6";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"2;
%"INPORT"
"1","(-1650,5800)","0","standard","I7";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"5;
%"INPORT"
"1","(-1650,5850)","0","standard","I8";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"4;
%"INPORT"
"1","(3575,4775)","0","standard","I9";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"7;
END.
