FILE_TYPE = CONNECTIVITY;
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"RSMD0402"
"2","(750,5750)","0","cnpassive","I16";
;
$LOCATION"R?"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
TOL"1%";
"A <SIZE-1..0>\NAC"10;
"B <SIZE-1..0>\NAC"18;
%"RSMD0402"
"2","(750,5700)","0","cnpassive","I18";
;
$LOCATION"R?"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"10;
"B <SIZE-1..0>\NAC"16;
%"CON20P_SFP"
"2","(1750,5550)","2","cnconnector","I19";
;
$LOCATION"J?"
TYPE"1888247-1"
CDS_LIB"cnconnector"
CDS_LMAN_SYM_OUTLINE"-350,450,350,-275";
"TD+"13;
"TD-"8;
"LOS"16;
"TX_FAULT"18;
"VCCT"11;
"VEET1"7;
"VEET2"7;
"VEER1"6;
"VEER3"6;
"VEER2"6;
"RD-"1;
"VEET3"7;
"VCCR"5;
"MOD_DEF0/MOD_ABS"2;
"MOD_DEF1/SCL"3;
"MOD_DEF2/SDA"30;
"RATE_SELECT/RS0"14;
"VEER/RS1"7;
"RD+"15;
"TX_DISABLE"17;
%"IOPORT"
"1","(3575,4825)","2","standard","I2";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"23;
%"GND"
"1","(2300,5200)","0","cnpower","I20";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"6;
%"RSMD0402"
"2","(2800,5600)","0","cnpassive","I21";
;
$LOCATION"R?"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"14;
"B <SIZE-1..0>\NAC"4;
%"P3V3"
"1","(3175,5900)","0","cnpower","I22";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"4;
%"RSMD0402"
"2","(2800,5700)","0","cnpassive","I23";
;
$LOCATION"R?"
VALUE"4.7K"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"30;
"B <SIZE-1..0>\NAC"4;
%"RSMD0402"
"2","(2800,5750)","0","cnpassive","I24";
;
$LOCATION"R?"
VALUE"4.7K"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"3;
"B <SIZE-1..0>\NAC"4;
%"RSMD0402"
"2","(2800,5800)","0","cnpassive","I25";
;
$LOCATION"R?"
VALUE"4.7K"
TOL"1%"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"2;
"B <SIZE-1..0>\NAC"4;
%"MH1005-121Y"
"1","(2975,5500)","0","bris_cds_discrete","I29";
;
VALUE"MH1005-121Y"
$LOCATION"L?"
CDS_LMAN_SYM_OUTLINE"-75,50,75,0"
CDS_LIB"bris_cds_discrete"
PACK_TYPE"SMD"
MODEL"BOURNS";
"B<SIZE-1..0>"4;
"A<SIZE-1..0>"5;
%"INPORT"
"1","(-1650,6000)","0","standard","I3";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"19;
%"MH1005-121Y"
"1","(700,5500)","0","bris_cds_discrete","I30";
;
$LOCATION"L?"
VALUE"MH1005-121Y"
CDS_LMAN_SYM_OUTLINE"-75,50,75,0"
CDS_LIB"bris_cds_discrete"
PACK_TYPE"SMD"
MODEL"BOURNS";
"B<SIZE-1..0>"11;
"A<SIZE-1..0>"10;
%"CAPCERSMDCL2"
"1","(2700,5325)","1","cnpassive","I31";
;
$LOCATION"C?"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"#"26;
"B <SIZE-1..0>\NAC"
$PN"#"5;
%"GND"
"1","(2600,5125)","0","cnpower","I32";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"26;
%"CAPCERSMDCL2"
"1","(2500,5325)","1","cnpassive","I33";
;
$LOCATION"C?"
VALUE"10UF"
PACK_TYPE"0805"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"10V_GEN";
"A <SIZE-1..0>\NAC"
$PN"#"26;
"B <SIZE-1..0>\NAC"
$PN"#"5;
%"CAPCERSMDCL2"
"1","(900,5325)","1","cnpassive","I35";
;
$LOCATION"C?"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"#"9;
"B <SIZE-1..0>\NAC"
$PN"#"11;
%"GND"
"1","(900,5125)","0","cnpower","I36";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"9;
%"CAPCERSMDCL2"
"1","(-1075,5300)","1","cnpassive","I39";
;
$LOCATION"C?"
VALUE"10UF"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
SIZE"1"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"28;
"B <SIZE-1..0>\NAC"
$PN"#"27;
%"OUTPORT"
"1","(2725,5950)","0","standard","I4";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"15;
%"CAPCERSMDCL2"
"1","(-1275,5300)","1","cnpassive","I40";
;
$LOCATION"C?"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"#"28;
"B <SIZE-1..0>\NAC"
$PN"#"27;
%"P3V3"
"1","(-1275,5575)","0","cnpower","I41";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"27;
%"GND"
"1","(-1275,5025)","0","cnpower","I42";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"28;
%"RSMD0402"
"2","(225,6125)","1","cnpassive","I43";
;
$LOCATION"R?"
VALUE"51"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"13;
"B <SIZE-1..0>\NAC"29;
%"RSMD0402"
"2","(350,6125)","1","cnpassive","I44";
;
$LOCATION"R?"
VALUE"51"
TOL"1%"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"8;
"B <SIZE-1..0>\NAC"29;
%"P1V3"
"1","(300,6375)","0","cnpower","I45";
;
HDL_POWER"P1V3"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"29;
%"RSMD0402"
"2","(-1450,5975)","0","cnpassive","I46";
;
$LOCATION"R?"
VALUE"100"
CDS_LIB"cnpassive"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"19;
"B <SIZE-1..0>\NAC"12;
%"RSMD0402"
"2","(-1450,5825)","0","cnpassive","I47";
;
$LOCATION"R?"
VALUE"100"
CDS_LIB"cnpassive"
ROOM"CDR"
TOL"1%"
SIZE"1B"
TOL_ON_OFF"ON"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
TC1"RTMPL";
"A <SIZE-1..0>\NAC"20;
"B <SIZE-1..0>\NAC"21;
%"OUTPORT"
"1","(2725,5900)","0","standard","I5";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"1;
%"INPORT"
"1","(-1650,5950)","0","standard","I6";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"12;
%"INPORT"
"1","(-1650,5800)","0","standard","I7";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"21;
%"INPORT"
"1","(-1650,5850)","0","standard","I8";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"20;
%"INPORT"
"1","(3575,4775)","0","standard","I9";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"22;
END.
